 intervalle 48.000000 - 49.000000 = 1 
 intervalle 49.000000 - 50.000000 = 2 
 intervalle 50.000000 - 51.000000 = 0 
 intervalle 51.000000 - 52.000000 = 1 
 intervalle 52.000000 - 53.000000 = 0 
 intervalle 53.000000 - 54.000000 = 0 
 intervalle 54.000000 - 55.000000 = 0 
 intervalle 55.000000 - 56.000000 = 1 
 intervalle 56.000000 - 57.000000 = 0 
 intervalle 57.000000 - 58.000000 = 0 
 intervalle 58.000000 - 59.000000 = 1 
 intervalle 59.000000 - 60.000000 = 0 
 intervalle 60.000000 - 61.000000 = 0 
 intervalle 61.000000 - 62.000000 = 0 
 intervalle 62.000000 - 63.000000 = 0 
 intervalle 63.000000 - 64.000000 = 0 
 intervalle 64.000000 - 65.000000 = 0 
 intervalle 65.000000 - 66.000000 = 0 
 intervalle 66.000000 - 67.000000 = 0 
 intervalle 67.000000 - 68.000000 = 0 
 intervalle 68.000000 - 69.000000 = 0 
 intervalle 69.000000 - 70.000000 = 1 
 intervalle 70.000000 - 71.000000 = 0 
 intervalle 71.000000 - 72.000000 = 0 
 intervalle 72.000000 - 73.000000 = 0 
 intervalle 73.000000 - 74.000000 = 0 
 intervalle 74.000000 - 75.000000 = 0 
 intervalle 75.000000 - 76.000000 = 0 
 intervalle 76.000000 - 77.000000 = 0 
 intervalle 77.000000 - 78.000000 = 0 
 intervalle 78.000000 - 79.000000 = 0 
 intervalle [H[2J[H[2J[H[2J79.000000 - 80.000000 = 0 
 intervalle 80.000000 - 81.000000 = 0 
 intervalle 81.000000 - 82.000000 = 0 
 intervalle 82.000000 - 83.000000 = 0 
 intervalle 83.000000 - 84.000000 = 0 
 intervalle 84.000000 - 85.000000 = 0 
 intervalle 85.000000 - 86.000000 = 0 
 intervalle 86.000000 - 87.000000 = 0 
 intervalle 87.000000 - 88.000000 = 0 
 intervalle 88.000000 - 89.000000 = 0 
 intervalle 89.000000 - 90.000000 = 0 
 intervalle 90.000000 - 91.000000 = 0 
 intervalle 91.000000 - 92.000000 = 0 
 intervalle 92.000000 - 93.000000 = 0 
 intervalle 93.000000 - 94.000000 = 0 
 intervalle 94.000000 - 95.000000 = 0 
 intervalle 95.000000 - 96.000000 = 0 
 intervalle 96.000000 - 97.000000 = 0 
 intervalle 97.000000 - 98.000000 = 0 
 intervalle 98.000000 - 99.000000 = 0 
 intervalle 99.000000 - 100.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3---
Moyenne reelle = 9.926445 
Ecart-type reel = 3.102281 
 intervalle 0.000000 - 1.000000 = 1 
 intervalle 1.000000 - 2.000000 = 3 
 intervalle 2.000000 - 3.000000 = 11 
 intervalle 3.000000 - 4.000000 = 13 
 intervalle 4.000000 - 5.000000 = 22 
 intervalle 5.000000 - 6.000000 = 58 
 intervalle 6.000000 - 7.000000 = 68 
 intervalle 7.000000 - 8.000000 = 99 
 intervalle 8.000000 - 9.000000 = 117 
 intervalle 9.000000 - 10.000000 = 126 
 intervalle 10.000000 - 11.000000 = 124 
 intervalle 11.000000 - 12.000000 = 100 
 intervalle 12.000000 - 13.000000 = 91 
 intervalle 13.000000 - 14.000000 = 61 
 intervalle 14.000000 - 15.000000 = 58 
 intervalle 15.000000 - 16.000000 = 26 
 intervalle 16.000000 - 17.000000 = 13 
 intervalle 17.000000 - 18.000000 = 7 
 intervalle 18.000000 - 19.000000 = 0 
 intervalle 19.000000 - 20.000000 = 2 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3 (rejection)---
Moyenne reelle = 10.138200 
Ecart-type reel = 2.947255 
 intervalle 0.000000 - 1.000000 = 0 
 intervalle 1.000000 - 2.000000 = 2 
 intervalle 2.000000 - 3.000000 = 5 
 intervalle 3.000000 - 4.000000 = 17 
 intervalle 4.000000 - 5.000000 = 18 
 intervalle 5.000000 - 6.000000 = 41 
 intervalle 6.000000 - 7.000000 = 53 
 intervalle 7.000000 - 8.000000 = 89 
 intervalle 8.000000 - 9.000000 = 120 
 intervalle 9.000000 - 10.000000 = 138 
 intervalle 10.000000 - 11.000000 = 132 
 intervalle 11.000000 - 12.000000 = 125 
 intervalle 12.000000 - 13.000000 = 96 
 intervalle 13.000000 - 14.000000 = 75 
 intervalle 14.000000 - 15.000000 = 30 
 intervalle 15.000000 - 16.000000 = 34 
 intervalle 16.000000 - 17.000000 = 15 
 intervalle 17.000000 - 18.000000 = 7 
 intervalle 18.000000 - 19.000000 = 2 
 intervalle 19.000000 - 20.000000 = 1 
Cliquer pour passer a la simu suivante 
