 intervalle 73.000000 - 74.000000 = 0 
 intervalle 74.000000 - 75.000000 = 0 
 intervalle 75.000000 - 76.000000 = 0 
 intervalle 76.000000 - 77.000000 = 0 
 intervalle 77.000000 - 78.000000 = 0 
 intervalle 78.000000 - 79.000000 = 0 
 intervalle 7[H[2J[H[2J[H[2J9.000000 - 80.000000 = 0 
 intervalle 80.000000 - 81.000000 = 0 
 intervalle 81.000000 - 82.000000 = 0 
 intervalle 82.000000 - 83.000000 = 0 
 intervalle 83.000000 - 84.000000 = 0 
 intervalle 84.000000 - 85.000000 = 0 
 intervalle 85.000000 - 86.000000 = 0 
 intervalle 86.000000 - 87.000000 = 0 
 intervalle 87.000000 - 88.000000 = 0 
 intervalle 88.000000 - 89.000000 = 0 
 intervalle 89.000000 - 90.000000 = 0 
 intervalle 90.000000 - 91.000000 = 0 
 intervalle 91.000000 - 92.000000 = 0 
 intervalle 92.000000 - 93.000000 = 0 
 intervalle 93.000000 - 94.000000 = 0 
 intervalle 94.000000 - 95.000000 = 0 
 intervalle 95.000000 - 96.000000 = 0 
 intervalle 96.000000 - 97.000000 = 0 
 intervalle 97.000000 - 98.000000 = 0 
 intervalle 98.000000 - 99.000000 = 0 
 intervalle 99.000000 - 100.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3---
Moyenne reelle = 9.992301 
Ecart-type reel = 3.099496 
 intervalle 0.000000 - 1.000000 = 3 
 intervalle 1.000000 - 2.000000 = 4 
 intervalle 2.000000 - 3.000000 = 6 
 intervalle 3.000000 - 4.000000 = 9 
 intervalle 4.000000 - 5.000000 = 28 
 intervalle 5.000000 - 6.000000 = 44 
 intervalle 6.000000 - 7.000000 = 59 
 intervalle 7.000000 - 8.000000 = 101 
 intervalle 8.000000 - 9.000000 = 138 
 intervalle 9.000000 - 10.000000 = 122 
 intervalle 10.000000 - 11.000000 = 124 
 intervalle 11.000000 - 12.000000 = 105 
 intervalle 12.000000 - 13.000000 = 85 
 intervalle 13.000000 - 14.000000 = 66 
 intervalle 14.000000 - 15.000000 = 49 
 intervalle 15.000000 - 16.000000 = 27 
 intervalle 16.000000 - 17.000000 = 17 
 intervalle 17.000000 - 18.000000 = 8 
 intervalle 18.000000 - 19.000000 = 4 
 intervalle 19.000000 - 20.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3 (rejection)---
Moyenne reelle = 10.056580 
Ecart-type reel = 2.911651 
 intervalle 0.000000 - 1.000000 = 2 
 intervalle 1.000000 - 2.000000 = 1 
 intervalle 2.000000 - 3.000000 = 3 
 intervalle 3.000000 - 4.000000 = 11 
 intervalle 4.000000 - 5.000000 = 18 
 intervalle 5.000000 - 6.000000 = 39 
 intervalle 6.000000 - 7.000000 = 59 
 intervalle 7.000000 - 8.000000 = 106 
 intervalle 8.000000 - 9.000000 = 116 
 intervalle 9.000000 - 10.000000 = 141 
 intervalle 10.000000 - 11.000000 = 145 
 intervalle 11.000000 - 12.000000 = 120 
 intervalle 12.000000 - 13.000000 = 89 
 intervalle 13.000000 - 14.000000 = 62 
 intervalle 14.000000 - 15.000000 = 38 
 intervalle 15.000000 - 16.000000 = 26 
 intervalle 16.000000 - 17.000000 = 11 
 intervalle 17.000000 - 18.000000 = 4 
 intervalle 18.000000 - 19.000000 = 8 
 intervalle 19.000000 - 20.000000 = 1 
Cliquer pour passer a la simu suivante 
