 intervalle 85.000000 - 86.000000 = 0 
 intervalle 86.000000 - 87.000000 = 0 
 intervalle 87.000000 - 88.000000 = 0 
 intervalle 88.000000 - 89.000000 = 0 
 intervalle 89.000000 - 90.000000 = 0 
 intervalle 90.000000 - 91.000000 = 0 
 intervalle 91.000000 - 92.000000 = 0 
 intervalle 92.000000 - 93.000000 = 0 
 intervalle 93.000000 - 94.000000 = 0 
 intervalle 94.000000 - 95.000000 = 0 
 intervalle 95.000000 - 96.000000 = 0 
 intervalle 96.000000 - 97.000000 = 0 
 intervalle 97.000000 - 98.000000 = 0 
 intervalle 98.000000 - 99.000000 = 0 
 intervalle 99.000000 - 100.000000 = 0 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3---
Moyenne reelle = 9.984490 
Ecart-type reel = 3.028029 
 intervalle 0.000000 - 1.000000 = 0 
 intervalle 1.000000 - 2.000000 = 3 
 intervalle 2.000000 - 3.000000 = 10 
 intervalle 3.000000 - 4.000000 = 17 
 intervalle 4.000000 - 5.000000 = 30 
 intervalle 5.000000 - 6.000000 = 38 
 intervalle 6.000000 - 7.000000 = 64 
 intervalle 7.000000 - 8.000000 = 77 
 intervalle 8.000000 - 9.000000 = 120 
 intervalle 9.000000 - 10.000000 = 136 
 intervalle 10.000000 - 11.000000 = 141 
 intervalle 11.000000 - 12.000000 = 99 
 intervalle 12.000000 - 13.000000 = 113 
 intervalle 13.000000 - 14.000000 = 65 
 intervalle 14.000000 - 15.000000 = 43 
 intervalle 15.000000 - 16.000000 = 23 
 intervalle 16.000000 - 17.000000 = 10 
 intervalle 17.000000 - 18.000000 = 6 
 intervalle 18.000000 - 19.000000 = 4 
 intervalle 19.000000 - 20.000000 = 1 
Cliquer pour passer a la simu suivante 
---tableau montrant la repartition pour une loi normale de moyenne 10 et d'ecart type 3 (rejection)---
Moyenne reelle = 10.054060 
Ecart-type reel = 3.023779 
 intervalle 0.000000 - 1.000000 = 1 
 intervalle 1.000000 - 2.000000 = 3 
 intervalle 2.000000 - 3.000000 = 5 
 intervalle 3.000000 - 4.000000 = 14 
 intervalle 4.000000 - 5.000000 = 23 
 intervalle 5.000000 - 6.000000 = 42 
 intervalle 6.000000 - 7.000000 = 75 
 intervalle 7.000000 - 8.000000 = 93 
 intervalle 8.000000 - 9.000000 = 110 
 intervalle 9.000000 - 10.000000 = 115 
 intervalle 10.000000 - 11.000000 = 130 
 intervalle 11.000000 - 12.000000 = 113 
 intervalle 12.000000 - 13.000000 = 110 
 intervalle 13.000000 - 14.000000 = 76 
 intervalle 14.000000 - 15.000000 = 42 
 intervalle 15.000000 - 16.000000 = 22 
 intervalle 16.000000 - 17.000000 = 17 
 intervalle 17.000000 - 18.000000 = 6 
 intervalle 18.000000 - 19.000000 = 2 
 intervalle 19.000000 - 20.000000 = 1 
Cliquer pour passer a la simu suivante 
